Chica 2,Especial,Especial (Chica 2),"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",125
Chica 2,Hawaiiana,Hawaiiana (Chica 2),"Jamon, piña",125
Chica 2,Italiana,Italiana (Chica 2),"Salchicha italiana, cebolla, pimiento morrón",145
Chica 2,Jamón,Jamón (Chica 2),"Jamon",125
Chica 2,Mexicana,Mexicana (Chica 2),"Carne molida de res, cebolla, tomate",125
Chica 2,Napolitana,Napolitana (Chica 2),"Jamon, salchicha, chorizo, champiñones",125
Chica 2,Pastor,Pastor (Chica 2),"Carne al pastor, piña, cebolla",135
Chica 2,Pepperoni,Pepperoni (Chica 2),"Pepperoni",125
Chica 2,Pollo,Pollo (Chica 2),"Pollo",125
Chica 2,Pollo c/Rajas,Pollo c/Rajas (Chica 2),"Pollo, cebolla, pimiento morrón",120
Chica 2,Premium,Premium (Chica 2),"Salchicha española premium, cebolla, pimiento morrón",145
Chica 2,Puga,Puga (Chica 2),"Jamon, salchicha, chorizo, tocino, champiñones",125
Chica 2,Queso,Queso (Chica 2),"Solo queso",125
Chica 2,Revuelta,Revuelta (Chica dos),"6 ingredientes a elegir",125
Chica 2,Salami,Salami (Chica 2),"Salami",120
Chica 2,Salchicha,Salchicha (Chica 2),"Salchicha",125
Chica 2,Salchicha c/Rajas,Salchicha c/Rajas (Chica 2),"Salchicha, cebolla, pimiento morrón",120
Chica 2,Tocino,Tocino (Chica 2),"Tocino",120
Chica 2,Tres Quesos,Tres Quesos (Chica 2),"Queso manchego, queso mozzarella, queso gouda",135
Chica 2,Vegetariana,Vegetariana (Chica 2),"Campiñones, piña, cebolla, pimiento morrón",125
Chica Combo Fm-Ch,Árabe,Árabe (Chica) combo,"Carne de tacos árabes, cebolla, pimiento morrón",105
Chica Combo Fm-Ch,Atún,Atún (Chica) combo,"Atún",85
Chica Combo Fm-Ch,Bambi,Bambi (Chica) combo,"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",85
Chica Combo Fm-Ch,Boneless,Boneless (Chica) combo,"Boneless de pollo",85
Chica Combo Fm-Ch,Carnes Frías,Carnes Frías (Chica) combo,"Jamon, salchicha, chorizo, tocino",85
Chica Combo Fm-Ch,Champiñón,Champiñón (Chica) combo,"Champiñones",85
Chica Combo Fm-Ch,Chinameca,Chinameca (Chica) combo,"Carne de chinameca",85
Chica Combo Fm-Ch,Chinameca c/Rajas,Chinameca c/Rajas (Chica) combo,"Carne de chinameca, cebolla, pimiento morrón",85
Chica Combo Fm-Ch,Chorizo,Chorizo (Chica) combo,"Chorizo",85
Chica Combo Fm-Ch,Chorizo c/jalapeño,Chorizo c/jalapeño (Chica) combo,"Chorizo, chile jalapeño",85
Chica Combo Fm-Ch,Chorizo c/rajas,Chorizo c/rajas (Chica) combo,"Chorizo, cebolla, pimiento morrón",85
Chica Combo Fm-Ch,Especial,Especial (Chica) combo,"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",85
Chica Combo Fm-Ch,Hawaiiana,Hawaiiana (Chica) combo,"Jamon, piña",85
Chica Combo Fm-Ch,Italiana,Italiana (Chica) combo,"Salchicha italiana, cebolla, pimiento morrón",105
Chica Combo Fm-Ch,Jamón,Jamón (Chica) combo,"Jamon",85
Chica Combo Fm-Ch,Mexicana,Mexicana (Chica) combo,"Carne molida de res, cebolla, tomate",85
Chica Combo Fm-Ch,Napolitana,Napolitana (Chica) combo,"Jamon, salchicha, chorizo, champiñones",85
Chica Combo Fm-Ch,Pastor,Pastor (Chica) combo,"Carne al pastor, piña, cebolla",95
Chica Combo Fm-Ch,Pepperoni,Pepperoni (Chica) combo,"Pepperoni",85
Chica Combo Fm-Ch,Pollo,Pollo (Chica) combo,"Pollo",85
Chica Combo Fm-Ch,Pollo c/Rajas,Pollo c/Rajas (Chica) combo,"Pollo, cebolla, pimiento morrón",85
Chica Combo Fm-Ch,Premium,Premium (Chica) combo,"Salchicha española premium, cebolla, pimiento morrón",105
Chica Combo Fm-Ch,Puga,Puga (Chica) combo,"Jamon, salchicha, chorizo, tocino, champiñones",85
Chica Combo Fm-Ch,Queso,Queso (Chica) combo,"Solo queso",85
Chica Combo Fm-Ch,Revuelta,Revuelta (Chica) combo,"6 ingredientes a elegir",80
Chica Combo Fm-Ch,Salami,Salami (Chica) combo,"Salami",85
Chica Combo Fm-Ch,Salchicha,Salchicha (Chica) combo,"Salchicha",85
Chica Combo Fm-Ch,Salchicha c/Rajas,Salchicha c/Rajas (Chica) combo,"Salchicha, cebolla, pimiento morrón",85
Chica Combo Fm-Ch,Tocino,Tocino (Chica) combo,"Tocino",85
Chica Combo Fm-Ch,Tres Quesos,Tres Quesos (Chica) combo,"Queso manchego, queso mozzarella, queso gouda",95
Chica Combo Fm-Ch,Vegetariana,Vegetariana (Chica) combo,"Campiñones, piña, cebolla, pimiento morrón",85
Chica Combo Gr-Ch,Árabe,Árabe (Chica) combo,"Carne de tacos árabes, cebolla, pimiento morrón",100
Chica Combo Gr-Ch,Atún,Atún (Chica) combo,"Atún",80
Chica Combo Gr-Ch,Bambi,Bambi (Chica) combo,"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",80
Chica Combo Gr-Ch,Boneless,Boneless (Chica) combo,"Boneless de pollo",80
Chica Combo Gr-Ch,Carnes Frías,Carnes Frías (Chica) combo,"Jamon, salchicha, chorizo, tocino",80
Chica Combo Gr-Ch,Champiñón,Champiñón (Chica) combo,"Champiñones",80
Chica Combo Gr-Ch,Chinameca,Chinameca (Chica) combo,"Carne de chinameca",80
Chica Combo Gr-Ch,Chinameca c/Rajas,Chinameca c/Rajas (Chica) combo,"Carne de chinameca, cebolla, pimiento morrón",80
Chica Combo Gr-Ch,Chorizo,Chorizo (Chica) combo,"Chorizo",80
Chica Combo Gr-Ch,Chorizo c/jalapeño,Chorizo c/jalapeño (Chica) combo,"Chorizo, chile jalapeño",80
Chica Combo Gr-Ch,Chorizo c/rajas,Chorizo c/rajas (Chica) combo,"Chorizo, cebolla, pimiento morrón",80
Chica Combo Gr-Ch,Especial,Especial (Chica) combo,"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",80
Chica Combo Gr-Ch,Hawaiiana,Hawaiiana (Chica) combo,"Jamon, piña",80
Chica Combo Gr-Ch,Italiana,Italiana (Chica) combo,"Salchicha italiana, cebolla, pimiento morrón",100
Chica Combo Gr-Ch,Jamón,Jamón (Chica) combo,"Jamon",80
Chica Combo Gr-Ch,Mexicana,Mexicana (Chica) combo,"Carne molida de res, cebolla, tomate",80
Chica Combo Gr-Ch,Napolitana,Napolitana (Chica) combo,"Jamon, salchicha, chorizo, champiñones",80
Chica Combo Gr-Ch,Pastor,Pastor (Chica) combo,"Carne al pastor, piña, cebolla",90
Chica Combo Gr-Ch,Pepperoni,Pepperoni (Chica) combo,"Pepperoni",80
Chica Combo Gr-Ch,Pollo,Pollo (Chica) combo,"Pollo",80
Chica Combo Gr-Ch,Pollo c/Rajas,Pollo c/Rajas (Chica) combo,"Pollo, cebolla, pimiento morrón",80
Chica Combo Gr-Ch,Premium,Premium (Chica) combo,"Salchicha española premium, cebolla, pimiento morrón",100
Chica Combo Gr-Ch,Puga,Puga (Chica) combo,"Jamon, salchicha, chorizo, tocino, champiñones",80
Chica Combo Gr-Ch,Queso,Queso (Chica) combo,"Solo queso",80
Chica Combo Gr-Ch,Revuelta,Revuelta (Chica) combo,"6 ingredientes a elegir",85
Chica Combo Gr-Ch,Salami,Salami (Chica) combo,"Salami",80
Chica Combo Gr-Ch,Salchicha,Salchicha (Chica) combo,"Salchicha",80
Chica Combo Gr-Ch,Salchicha c/Rajas,Salchicha c/Rajas (Chica) combo,"Salchicha, cebolla, pimiento morrón",80
Chica Combo Gr-Ch,Tocino,Tocino (Chica) combo,"Tocino",80
Chica Combo Gr-Ch,Tres Quesos,Tres Quesos (Chica) combo,"Queso manchego, queso mozzarella, queso gouda",90
Chica Combo Gr-Ch,Vegetariana,Vegetariana (Chica) combo,"Campiñones, piña, cebolla, pimiento morrón",80
Familiar,Árabe,Árabe (Familiar),"Carne de tacos árabes, cebolla, pimiento morrón",210
Familiar,Atún,Atún (Familiar),"Atún",180
Familiar,Bambi,Bambi (Familiar),"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",190
Familiar,Boneless,Boneless (Familiar),"Boneless de pollo",190
Familiar,Carnes Frías,Carnes Frías (Familiar),"Jamon, salchicha, chorizo, tocino",190
Familiar,Champiñón,Champiñón (Familiar),"Champiñones",185
Familiar,Chinameca,Chinameca (Familiar),"Carne de chinameca",185
Familiar,Chinameca c/Rajas,Chinameca c/Rajas (Familiar),"Carne de chinameca, cebolla, pimiento morrón",190
Familiar,Chorizo,Chorizo (Familiar),"Chorizo",180
Familiar,Chorizo c/jalapeño,Chorizo c/jalapeño (Familiar),"Chorizo, chile jalapeño",190
Familiar,Chorizo c/rajas,Chorizo c/rajas (Familiar),"Chorizo, cebolla, pimiento morrón",190
Familiar,Especial,Especial (Familiar),"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",190
Familiar,Hawaiiana,Hawaiiana (Familiar),"Jamon, piña",190
Familiar,Italiana,Italiana (Familiar),"Salchicha italiana, cebolla, pimiento morrón",210
Familiar,Jamón,Jamón (Familiar),"Jamon",180
Familiar,Mexicana,Mexicana (Familiar),"Carne molida de res, cebolla, tomate",190
Familiar,Napolitana,Napolitana (Familiar),"Jamon, salchicha, chorizo, champiñones",190
Familiar,Pastor,Pastor (Familiar),"Carne al pastor, piña, cebolla",200
Familiar,Pepperoni,Pepperoni (Familiar),"Pepperoni",190
Familiar,Pollo,Pollo (Familiar),"Pollo",180
Familiar,Pollo c/Rajas,Pollo c/Rajas (Familiar),"Pollo, cebolla, pimiento morrón",185
Familiar,Premium,Premium (Familiar),"Salchicha española premium, cebolla, pimiento morrón",210
Familiar,Puga,Puga (Familiar),"Jamon, salchicha, chorizo, tocino, champiñones",190
Familiar,Queso,Queso (Familiar),"Solo queso",190
Familiar,Revuelta,Revuelta (Familiar),"6 ingredientes a elegir",190
Familiar,Salami,Salami (Familiar),"Salami",185
Familiar,Salchicha,Salchicha (Familiar),"Salchicha",180
Familiar,Salchicha c/Rajas,Salchicha c/Rajas (Familiar),"Salchicha, cebolla, pimiento morrón",185
Familiar,Tocino,Tocino (Familiar),"Tocino",185
Familiar,Tres Quesos,Tres Quesos (Familiar),"Queso manchego, queso mozzarella, queso gouda",200
Familiar,Vegetariana,Vegetariana (Familiar),"Campiñones, piña, cebolla, pimiento morrón",190
Familiar Combo Fm-Ch,Árabe,Árabe (Familiar) combo,"Carne de tacos árabes, cebolla, pimiento morrón",175
Familiar Combo Fm-Ch,Atún,Atún (Familiar) combo,"Atún",155
Familiar Combo Fm-Ch,Bambi,Bambi (Familiar) combo,"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",155
Familiar Combo Fm-Ch,Boneless,Boneless (Familiar) combo,"Boneless de pollo",155
Familiar Combo Fm-Ch,Carnes Frías,Carnes Frías (Familiar) combo,"Jamon, salchicha, chorizo, tocino",155
Familiar Combo Fm-Ch,Champiñón,Champiñón (Familiar) combo,"Champiñones",155
Familiar Combo Fm-Ch,Chinameca,Chinameca (Familiar) combo,"Carne de chinameca",155
Familiar Combo Fm-Ch,Chinameca c/Rajas,Chinameca c/Rajas (Familiar) combo,"Carne de chinameca, cebolla, pimiento morrón",155
Familiar Combo Fm-Ch,Chorizo,Chorizo (Familiar) combo,"Chorizo",155
Familiar Combo Fm-Ch,Chorizo c/jalapeño,Chorizo c/jalapeño (Familiar) combo,"Chorizo, chile jalapeño",155
Familiar Combo Fm-Ch,Chorizo c/rajas,Chorizo c/rajas (Familiar) combo,"Chorizo, cebolla, pimiento morrón",155
Familiar Combo Fm-Ch,Especial,Especial (Familiar) combo,"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",155
Familiar Combo Fm-Ch,Hawaiiana,Hawaiiana (Familiar) combo,"Jamon, piña",155
Familiar Combo Fm-Ch,Italiana,Italiana (Familiar) combo,"Salchicha italiana, cebolla, pimiento morrón",175
Familiar Combo Fm-Ch,Jamón,Jamón (Familiar) combo,"Jamon",155
Familiar Combo Fm-Ch,Mexicana,Mexicana (Familiar) combo,"Carne molida de res, cebolla, tomate",155
Familiar Combo Fm-Ch,Napolitana,Napolitana (Familiar) combo,"Jamon, salchicha, chorizo, champiñones",155
Familiar Combo Fm-Ch,Pastor,Pastor (Familiar) combo,"Carne al pastor, piña, cebolla",165
Familiar Combo Fm-Ch,Pepperoni,Pepperoni (Familiar) combo,"Pepperoni",155
Familiar Combo Fm-Ch,Pollo,Pollo (Familiar) combo,"Pollo",155
Familiar Combo Fm-Ch,Pollo c/Rajas,Pollo c/Rajas (Familiar) combo,"Pollo, cebolla, pimiento morrón",155
Familiar Combo Fm-Ch,Premium,Premium (Familiar) combo,"Salchicha española premium, cebolla, pimiento morrón",175
Familiar Combo Fm-Ch,Puga,Puga (Familiar) combo,"Jamon, salchicha, chorizo, tocino, champiñones",155
Familiar Combo Fm-Ch,Queso,Queso (Familiar) combo,"Solo queso",155
Familiar Combo Fm-Ch,Revuelta,Revuelta (Familiar) combo,"6 ingredientes a elegir",155
Familiar Combo Fm-Ch,Salami,Salami (Familiar) combo,"Salami",155
Familiar Combo Fm-Ch,Salchicha,Salchicha (Familiar) combo,"Salchicha",155
Familiar Combo Fm-Ch,Salchicha c/Rajas,Salchicha c/Rajas (Familiar) combo,"Salchicha, cebolla, pimiento morrón",155
Familiar Combo Fm-Ch,Tocino,Tocino (Familiar) combo,"Tocino",155
Familiar Combo Fm-Ch,Tres Quesos,Tres Quesos (Familiar) combo,"Queso manchego, queso mozzarella, queso gouda",165
Familiar Combo Fm-Ch,Vegetariana,Vegetariana (Familiar) combo,"Campiñones, piña, cebolla, pimiento morrón",155
Grande,Árabe,Árabe (Grande),"Carne de tacos árabes, cebolla, pimiento morrón",200
Grande,Atún,Atún (Grande),"Atún",170
Grande,Bambi,Bambi (Grande),"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",180
Grande,Boneless,Boneless (Grande),"Boneless de pollo",180
Grande,Carnes Frías,Carnes Frías (Grande),"Jamon, salchicha, chorizo, tocino",180
Grande,Champiñón,Champiñón (Grande),"Champiñones",175
Grande,Chinameca,Chinameca (Grande),"Carne de chinameca",175
Grande,Chinameca c/Rajas,Chinameca c/Rajas (Grande),"Carne de chinameca, cebolla, pimiento morrón",180
Grande,Chorizo,Chorizo (Grande),"Chorizo",170
Grande,Chorizo c/jalapeño,Chorizo c/jalapeño (Grande),"Chorizo, chile jalapeño",180
Grande,Chorizo c/rajas,Chorizo c/rajas (Grande),"Chorizo, cebolla, pimiento morrón",180
Grande,Especial,Especial (Grande),"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",180
Grande,Hawaiiana,Hawaiiana (Grande),"Jamon, piña",180
Grande,Italiana,Italiana (Grande),"Salchicha italiana, cebolla, pimiento morrón",200
Grande,Jamón,Jamón (Grande),"Jamon",170
Grande,Mexicana,Mexicana (Grande),"Carne molida de res, cebolla, tomate",180
Grande,Napolitana,Napolitana (Grande),"Jamon, salchicha, chorizo, champiñones",180
Grande,Pastor,Pastor (Grande),"Carne al pastor, piña, cebolla",190
Grande,Pepperoni,Pepperoni (Grande),"Pepperoni",180
Grande,Pollo,Pollo (Grande),"Pollo",170
Grande,Pollo c/Rajas,Pollo c/Rajas (Grande),"Pollo, cebolla, pimiento morrón",175
Grande,Premium,Premium (Grande),"Salchicha española premium, cebolla, pimiento morrón",200
Grande,Puga,Puga (Grande),"Jamon, salchicha, chorizo, tocino, champiñones",180
Grande,Queso,Queso (Grande),"Solo queso",180
Grande,Revuelta,Revuelta (Grande),"6 ingredientes a elegir",180
Grande,Salami,Salami (Grande),"Salami",175
Grande,Salchicha,Salchicha (Grande),"Salchicha",170
Grande,Salchicha c/Rajas,Salchicha c/Rajas (Grande),"Salchicha, cebolla, pimiento morrón",175
Grande,Tocino,Tocino (Grande),"Tocino",175
Grande,Tres Quesos,Tres Quesos (Grande),"Queso manchego, queso mozzarella, queso gouda",190
Grande,Vegetariana,Vegetariana (Grande),"Campiñones, piña, cebolla, pimiento morrón",180
Grande Combo Gr-Ch,Árabe,Árabe (Grande) combo,"Carne de tacos árabes, cebolla, pimiento morrón",160
Grande Combo Gr-Ch,Atún,Atún (Grande) combo,"Atún",140
Grande Combo Gr-Ch,Bambi,Bambi (Grande) combo,"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",140
Grande Combo Gr-Ch,Boneless,Boneless (Grande) combo,"Boneless de pollo",140
Grande Combo Gr-Ch,Carnes Frías,Carnes Frías (Grande) combo,"Jamon, salchicha, chorizo, tocino",140
Grande Combo Gr-Ch,Champiñón,Champiñón (Grande) combo,"Champiñones",140
Grande Combo Gr-Ch,Chinameca,Chinameca (Grande) combo,"Carne de chinameca",140
Grande Combo Gr-Ch,Chinameca c/Rajas,Chinameca c/Rajas (Grande) combo,"Carne de chinameca, cebolla, pimiento morrón",140
Grande Combo Gr-Ch,Chorizo,Chorizo (Grande) combo,"Chorizo",140
Grande Combo Gr-Ch,Chorizo c/jalapeño,Chorizo c/jalapeño (Grande) combo,"Chorizo, chile jalapeño",140
Grande Combo Gr-Ch,Chorizo c/rajas,Chorizo c/rajas (Grande) combo,"Chorizo, cebolla, pimiento morrón",140
Grande Combo Gr-Ch,Especial,Especial (Grande) combo,"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",140
Grande Combo Gr-Ch,Hawaiiana,Hawaiiana (Grande) combo,"Jamon, piña",140
Grande Combo Gr-Ch,Italiana,Italiana (Grande) combo,"Salchicha italiana, cebolla, pimiento morrón",160
Grande Combo Gr-Ch,Jamón,Jamón (Grande) combo,"Jamon",140
Grande Combo Gr-Ch,Mexicana,Mexicana (Grande) combo,"Carne molida de res, cebolla, tomate",140
Grande Combo Gr-Ch,Napolitana,Napolitana (Grande) combo,"Jamon, salchicha, chorizo, champiñones",140
Grande Combo Gr-Ch,Pastor,Pastor (Grande) combo,"Carne al pastor, piña, cebolla",150
Grande Combo Gr-Ch,Pepperoni,Pepperoni (Grande) combo,"Pepperoni",140
Grande Combo Gr-Ch,Pollo,Pollo (Grande) combo,"Pollo",140
Grande Combo Gr-Ch,Pollo c/Rajas,Pollo c/Rajas (Grande) combo,"Pollo, cebolla, pimiento morrón",140
Grande Combo Gr-Ch,Premium,Premium (Grande) combo,"Salchicha española premium, cebolla, pimiento morrón",160
Grande Combo Gr-Ch,Puga,Puga (Grande) combo,"Jamon, salchicha, chorizo, tocino, champiñones",140
Grande Combo Gr-Ch,Queso,Queso (Grande) combo,"Solo queso",140
Grande Combo Gr-Ch,Revuelta,Revuelta (Grande) combo,"6 ingredientes a elegir",140
Grande Combo Gr-Ch,Salami,Salami (Grande) combo,"Salami",140
Grande Combo Gr-Ch,Salchicha,Salchicha (Grande) combo,"Salchicha",140
Grande Combo Gr-Ch,Salchicha c/Rajas,Salchicha c/Rajas (Grande) combo,"Salchicha, cebolla, pimiento morrón",140
Grande Combo Gr-Ch,Tocino,Tocino (Grande) combo,"Tocino",140
Grande Combo Gr-Ch,Tres Quesos,Tres Quesos (Grande) combo,"Queso manchego, queso mozzarella, queso gouda",150
Grande Combo Gr-Ch,Vegetariana,Vegetariana (Grande) combo,"Campiñones, piña, cebolla, pimiento morrón",140
Grande Jugada Libre,Bambi,Bambi (Grande),"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",0
Grande Jugada Libre,Chorizo c/jalapeño,Chorizo c/jalapeño (Grande),"Chorizo, chile jalapeño",0
Grande Jugada Libre,Chorizo c/rajas,Chorizo c/rajas (Grande),"Chorizo, cebolla, pimiento morrón",0
Mediana,Árabe,Árabe (Mediana),"Carne de tacos árabes, cebolla, pimiento morrón",175
Mediana,Atún,Atún (Mediana),"Atún",145
Mediana,Bambi,Bambi (Mediana),"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",155
Mediana,Boneless,Boneless (Mediana),"Boneless de pollo",155
Mediana,Carnes Frías,Carnes Frías (Mediana),"Jamon, salchicha, chorizo, tocino",155
Mediana,Champiñón,Champiñón (Mediana),"Champiñones",150
Mediana,Chinameca,Chinameca (Mediana),"Carne de chinameca",150
Mediana,Chinameca c/Rajas,Chinameca c/Rajas (Mediana),"Carne de chinameca, cebolla, pimiento morrón",155
Mediana,Chorizo,Chorizo (Mediana),"Chorizo",145
Mediana,Chorizo c/jalapeño,Chorizo c/jalapeño (Mediana),"Chorizo, chile jalapeño",155
Mediana,Chorizo c/rajas,Chorizo c/rajas (Mediana),"Chorizo, cebolla, pimiento morrón",155
Mediana,Especial,Especial (Mediana),"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",155
Mediana,Hawaiiana,Hawaiiana (Mediana),"Jamon, piña",155
Mediana,Italiana,Italiana (Mediana),"Salchicha italiana, cebolla, pimiento morrón",175
Mediana,Jamón,Jamón (Mediana),"Jamon",145
Mediana,Mexicana,Mexicana (Mediana),"Carne molida de res, cebolla, tomate",155
Mediana,Napolitana,Napolitana (Mediana),"Jamon, salchicha, chorizo, champiñones",155
Mediana,Pastor,Pastor (Mediana),"Carne al pastor, piña, cebolla",165
Mediana,Pepperoni,Pepperoni (Mediana),"Pepperoni",155
Mediana,Pollo,Pollo (Mediana),"Pollo",145
Mediana,Pollo c/Rajas,Pollo c/Rajas (Mediana),"Pollo, cebolla, pimiento morrón",150
Mediana,Premium,Premium (Mediana),"Salchicha española premium, cebolla, pimiento morrón",175
Mediana,Puga,Puga (Mediana),"Jamon, salchicha, chorizo, tocino, champiñones",155
Mediana,Queso,Queso (Mediana),"Solo queso",155
Mediana,Revuelta,Revuelta (Mediana),"6 ingredientes a elegir",155
Mediana,Salami,Salami (Mediana),"Salami",150
Mediana,Salchicha,Salchicha (Mediana),"Salchicha",145
Mediana,Salchicha c/Rajas,Salchicha c/Rajas (Mediana),"Salchicha, cebolla, pimiento morrón",150
Mediana,Tocino,Tocino (Mediana),"Tocino",150
Mediana,Tres Quesos,Tres Quesos (Mediana),"Queso manchego, queso mozzarella, queso gouda",165
Mediana,Vegetariana,Vegetariana (Mediana),"Campiñones, piña, cebolla, pimiento morrón",155
Mega,Árabe,Árabe (Mega),"Carne de tacos árabes, cebolla, pimiento morrón",270
Mega,Atún,Atún (Mega),"Atún",240
Mega,Bambi,Bambi (Mega),"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",250
Mega,Boneless,Boneless (Mega),"Boneless de pollo",250
Mega,Carnes Frías,Carnes Frías (Mega),"Jamon, salchicha, chorizo, tocino",250
Mega,Champiñón,Champiñón (Mega),"Champiñones",245
Mega,Chinameca,Chinameca (Mega),"Carne de chinameca",245
Mega,Chinameca c/Rajas,Chinameca c/Rajas (Mega),"Carne de chinameca, cebolla, pimiento morrón",250
Mega,Chorizo,Chorizo (Mega),"Chorizo",240
Mega,Chorizo c/jalapeño,Chorizo c/jalapeño (Mega),"Chorizo, chile jalapeño",250
Mega,Chorizo c/rajas,Chorizo c/rajas (Mega),"Chorizo, cebolla, pimiento morrón",250
Mega,Especial,Especial (Mega),"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",250
Mega,Hawaiiana,Hawaiiana (Mega),"Jamon, piña",250
Mega,Italiana,Italiana (Mega),"Salchicha italiana, cebolla, pimiento morrón",270
Mega,Jamón,Jamón (Mega),"Jamon",240
Mega,Mexicana,Mexicana (Mega),"Carne molida de res, cebolla, tomate",250
Mega,Napolitana,Napolitana (Mega),"Jamon, salchicha, chorizo, champiñones",250
Mega,Pastor,Pastor (Mega),"Carne al pastor, piña, cebolla",260
Mega,Pepperoni,Pepperoni (Mega),"Pepperoni",250
Mega,Pollo,Pollo (Mega),"Pollo",240
Mega,Pollo c/Rajas,Pollo c/Rajas (Mega),"Pollo, cebolla, pimiento morrón",245
Mega,Premium,Premium (Mega),"Salchicha española premium, cebolla, pimiento morrón",270
Mega,Puga,Puga (Mega),"Jamon, salchicha, chorizo, tocino, champiñones",250
Mega,Queso,Queso (Mega),"Solo queso",250
Mega,Revuelta,Revuelta (Mega),"6 ingredientes a elegir",250
Mega,Salami,Salami (Mega),"Salami",245
